source,destination,cost,duration,distance
JFK,ORD,185.38,1.8,1188.1
JFK,YVR,438.29,5.25,3930.0
JNB,CAI,998.85,8.14,6265.0
JNB,CMN,1260.12,9.67,7623.7
JNB,NBO,451.35,3.83,2912.0
LAX,DEN,286.75,2.12,1384.9
LAX,NRT,770.13,11.05,8752.9
LAX,YVR,183.05,2.48,1741.0
LHR,CDG,99.69,0.82,347.0
LHR,DUB,107.59,0.85,449.7
LHR,JFK,639.59,7.03,5540.0
LHR,NBO,988.57,8.63,6840.8
LHR,SYD,1566.58,21.04,17019.6
LIM,BOG,295.49,2.62,1888.3
LIM,EZE,460.14,4.19,3153.0
LIM,GRU,577.56,4.77,3474.7
LIM,SCL,425.5,3.53,2461.9
LOS,ADD,617.03,5.25,3916.3
LOS,LHR,711.19,6.41,5003.9
LOS,NBO,603.77,5.16,3831.8
MEL,AKL,427.58,3.61,2636.7
MEL,SYD,157.69,1.42,705.7
MIA,BOG,257.65,3.48,2435.1
MIA,GRU,1019.45,8.46,6573.6
MIA,JFK,181.1,2.61,1756.9
MIA,LAX,669.81,5.02,3762.9
MIA,YVR,406.76,5.86,4502.9
NBO,CAI,399.8,4.73,3544.8
NBO,CMN,593.34,7.72,6044.7
NBO,DXB,365.5,4.86,3559.4
NBO,JFK,1517.23,14.79,11836.9
NBO,JNB,357.32,4.06,2912.0
NBO,LHR,995.43,8.61,6840.8
NBO,LOS,403.53,5.17,3831.8
NRT,DXB,728.56,10.0,7979.4
NRT,HKG,438.53,3.93,2962.8
NRT,ICN,235.16,2.01,1258.1
NRT,LAX,1129.55,10.89,8752.9
ORD,DEN,162.74,2.31,1426.0
ORD,JFK,210.12,1.88,1188.1
PER,AKL,869.95,6.87,5335.9
PER,BNE,419.09,4.81,3607.6
PER,DRW,310.17,3.64,2652.6
SCL,EZE,267.65,1.82,1138.2
SCL,GRU,496.29,3.57,2614.1
SCL,LIM,279.33,3.29,2461.9
SCL,SYD,1329.44,14.04,11341.0
SYD,BKK,820.88,9.54,7514.6
SYD,BNE,162.69,1.32,752.2
SYD,CMN,1775.1,22.17,18052.1
SYD,MEL,143.56,1.35,705.7
YVR,DEN,234.79,2.58,1789.6
YVR,LAX,232.04,2.5,1741.0
YVR,MIA,775.92,5.84,4502.9
YVR,SYD,1870.19,15.36,12500.9
